,Time,analysis group,Region,Ratio,year_2study_covered_start,year_2study_covered_end
1,1938.5,1,Northern Western Europe,0.947908899,1953,2015
2,1939.5,1,Northern Western Europe,0.952075604,1953,2015
3,1940.5,1,Northern Western Europe,0.956097554,1953,2015
4,1941.5,1,Northern Western Europe,0.959975878,1953,2015
5,1942.5,1,Northern Western Europe,0.963711817,1953,2015
6,1943.5,1,Northern Western Europe,0.967306728,1953,2015
7,1944.5,1,Northern Western Europe,0.970762076,1953,2015
8,1945.5,1,Northern Western Europe,0.974079431,1953,2015
9,1946.5,1,Northern Western Europe,0.977260466,1953,2015
10,1947.5,1,Northern Western Europe,0.980306953,1953,2015
11,1948.5,1,Northern Western Europe,0.98322076,1953,2015
12,1949.5,1,Northern Western Europe,0.986003847,1953,2015
13,1950.5,1,Northern Western Europe,0.988658264,1953,2015
14,1951.5,1,Northern Western Europe,0.991186144,1953,2015
15,1952.5,1,Northern Western Europe,0.993589706,1953,2015
16,1953.5,1,Northern Western Europe,0.995871244,1953,2015
17,1954.5,1,Northern Western Europe,0.998033129,1953,2015
18,1955.5,1,Northern Western Europe,1.000077804,1953,2015
19,1956.5,1,Northern Western Europe,1.002007781,1953,2015
20,1957.5,1,Northern Western Europe,1.003825636,1953,2015
21,1958.5,1,Northern Western Europe,1.005534007,1953,2015
22,1959,1,Northern Western Europe,1.006347977,1953,2015
23,1959.5,1,Northern Western Europe,1.007135592,1953,2015
24,1960.5,1,Northern Western Europe,1.008633142,1953,2015
25,1961.5,1,Northern Western Europe,1.010029464,1953,2015
26,1962.5,1,Northern Western Europe,1.011327412,1953,2015
27,1963.5,1,Northern Western Europe,1.012529885,1953,2015
28,1964.5,1,Northern Western Europe,1.013639828,1953,2015
29,1965.5,1,Northern Western Europe,1.014660224,1953,2015
30,1966.5,1,Northern Western Europe,1.015594096,1953,2015
31,1967.5,1,Northern Western Europe,1.016444499,1953,2015
32,1968.5,1,Northern Western Europe,1.017214523,1953,2015
33,1969.5,1,Northern Western Europe,1.017907285,1953,2015
34,1970.5,1,Northern Western Europe,1.018525932,1953,2015
35,1971.5,1,Northern Western Europe,1.019073632,1953,2015
36,1972.5,1,Northern Western Europe,1.019553579,1953,2015
37,1973.5,1,Northern Western Europe,1.019968984,1953,2015
38,1974.5,1,Northern Western Europe,1.02032308,1953,2015
39,1975.5,1,Northern Western Europe,1.020619112,1953,2015
40,1976.5,1,Northern Western Europe,1.020860341,1953,2015
41,1977.5,1,Northern Western Europe,1.021050041,1953,2015
42,1978.5,1,Northern Western Europe,1.02121988,1953,2015
43,1979.5,1,Northern Western Europe,1.021402011,1953,2015
44,1980,1,Northern Western Europe,1.021498939,1953,2015
45,1980.5,1,Northern Western Europe,1.021600443,1953,2015
46,1981.5,1,Northern Western Europe,1.021819191,1953,2015
47,1982.5,1,Northern Western Europe,1.022062271,1953,2015
48,1983.5,1,Northern Western Europe,1.022333707,1953,2015
49,1984,1,Northern Western Europe,1.022481318,1953,2015
50,1984.5,1,Northern Western Europe,1.02263753,1953,2015
51,1985,1,Northern Western Europe,1.022802847,1953,2015
52,1985.5,1,Northern Western Europe,1.022977775,1953,2015
53,1986.5,1,Northern Western Europe,1.023358491,1953,2015
54,1987.5,1,Northern Western Europe,1.023783732,1953,2015
55,1988,1,Northern Western Europe,1.024014321,1953,2015
56,1988.5,1,Northern Western Europe,1.024412697,1953,2015
57,1989.5,1,Northern Western Europe,1.025972712,1953,2015
58,1990,1,Northern Western Europe,1.026996996,1953,2015
59,1990.5,1,Northern Western Europe,1.02809231,1953,2015
60,1991.5,1,Northern Western Europe,1.030219022,1953,2015
61,1992.5,1,Northern Western Europe,1.031796101,1953,2015
62,1993.5,1,Northern Western Europe,1.033255317,1953,2015
63,1994.5,1,Northern Western Europe,1.03505981,1953,2015
64,1995.5,1,Northern Western Europe,1.036694938,1953,2015
65,1996.5,1,Northern Western Europe,1.037642973,1953,2015
66,1997,1,Northern Western Europe,1.037776878,1953,2015
67,1997.5,1,Northern Western Europe,1.037763245,1953,2015
68,1998.5,1,Northern Western Europe,1.037390383,1953,2015
69,1999.5,1,Northern Western Europe,1.036718651,1953,2015
70,2000.5,1,Northern Western Europe,1.03594222,1953,2015
71,2001.5,1,Northern Western Europe,1.034981808,1953,2015
72,2002.5,1,Northern Western Europe,1.033684297,1953,2015
73,2003.5,1,Northern Western Europe,1.032132706,1953,2015
74,2004.5,1,Northern Western Europe,1.030409794,1953,2015
75,2005.5,1,Northern Western Europe,1.028505397,1953,2015
76,2006.5,1,Northern Western Europe,1.026359777,1953,2015
