country,indicator,2019,2017,2015
Afghanistan,Retinal photocoagulation,No,No,No
Albania,Retinal photocoagulation,Yes,Yes,No
Algeria,Retinal photocoagulation,Yes,Yes,Yes
Andorra,Retinal photocoagulation,Yes,Yes,Yes
Angola,Retinal photocoagulation,Yes,No,No
Antigua and Barbuda,Retinal photocoagulation,No,No,No
Argentina,Retinal photocoagulation,No,Don't know,Don't know
Armenia,Retinal photocoagulation,Yes,Yes,Yes
Australia,Retinal photocoagulation,Yes,Yes,Yes
Austria,Retinal photocoagulation,Yes,Yes,Yes
Azerbaijan,Retinal photocoagulation,No,No,No
Bahamas,Retinal photocoagulation,Yes,Don't know,No
Bahrain,Retinal photocoagulation,Yes,Yes,Yes
Bangladesh,Retinal photocoagulation,No,No,No
Barbados,Retinal photocoagulation,Yes,Yes,No
Belarus,Retinal photocoagulation,Yes,Yes,Yes
Belgium,Retinal photocoagulation,Yes,Yes,Yes
Belize,Retinal photocoagulation,No,No,No
Benin,Retinal photocoagulation,No,No,Yes
Bhutan,Retinal photocoagulation,No,Yes,No
Bolivia (Plurinational State of),Retinal photocoagulation,Don't know,Don't know,No
Bosnia and Herzegovina,Retinal photocoagulation,Yes,Yes,Yes
Botswana,Retinal photocoagulation,Yes,Yes,No data received
Brazil,Retinal photocoagulation,Yes,Yes,Yes
Brunei Darussalam,Retinal photocoagulation,Yes,Yes,Yes
Bulgaria,Retinal photocoagulation,Yes,Yes,Yes
Burkina Faso,Retinal photocoagulation,No,No,No
Burundi,Retinal photocoagulation,No,No,No
Cabo Verde,Retinal photocoagulation,Yes,Yes,No data received
Cambodia,Retinal photocoagulation,No,No,No
Cameroon,Retinal photocoagulation,No,Yes,No
Canada,Retinal photocoagulation,Yes,Yes,Yes
Central African Republic,Retinal photocoagulation,No,No,No
Chad,Retinal photocoagulation,No,No,Don't know
Chile,Retinal photocoagulation,Yes,Yes,Yes
China,Retinal photocoagulation,Don't know,No,No
Colombia,Retinal photocoagulation,No,Don't know,No
Comoros,Retinal photocoagulation,No,No,No
Congo,Retinal photocoagulation,No,No,No
Cook Islands,Retinal photocoagulation,Yes,Yes,No data received
Costa Rica,Retinal photocoagulation,Yes,Yes,Yes
C̫te d'Ivoire,Retinal photocoagulation,No,No,No data received
Croatia,Retinal photocoagulation,Yes,Yes,Yes
Cuba,Retinal photocoagulation,Yes,Yes,Yes
Cyprus,Retinal photocoagulation,Yes,Yes,Yes
Czechia,Retinal photocoagulation,Yes,Yes,Yes
Democratic People's Republic of Korea,Retinal photocoagulation,No,Yes,Yes
Democratic Republic of the Congo,Retinal photocoagulation,No,No,No data received
Denmark,Retinal photocoagulation,Yes,Yes,Yes
Djibouti,Retinal photocoagulation,No,No response,No data received
Dominica,Retinal photocoagulation,Don't know,Don't know,Don't know
Dominican Republic,Retinal photocoagulation,No,No,No
Ecuador,Retinal photocoagulation,Yes,No response,Yes
Egypt,Retinal photocoagulation,No,Yes,Yes
El Salvador,Retinal photocoagulation,No,No,No
Equatorial Guinea,Retinal photocoagulation,No,No,No data received
Eritrea,Retinal photocoagulation,No,No,No
Estonia,Retinal photocoagulation,Yes,Yes,Yes
Eswatini,Retinal photocoagulation,Yes,No,No
Ethiopia,Retinal photocoagulation,No,No,Don't know
Fiji,Retinal photocoagulation,Yes,Yes,Yes
Finland,Retinal photocoagulation,Yes,Yes,Yes
France,Retinal photocoagulation,Yes,Yes,NR
Gabon,Retinal photocoagulation,Yes,No,No data received
Gambia,Retinal photocoagulation,No,No,No
Georgia,Retinal photocoagulation,Yes,Yes,No
Germany,Retinal photocoagulation,Yes,Yes,Yes
Ghana,Retinal photocoagulation,No,No,No
Greece,Retinal photocoagulation,Yes,Yes,Yes
Grenada,Retinal photocoagulation,No,No,No
Guatemala,Retinal photocoagulation,No,No,Yes
Guinea,Retinal photocoagulation,No,No,No
Guinea-Bissau,Retinal photocoagulation,No,No,No data received
Guyana,Retinal photocoagulation,No,No,No
Haiti,Retinal photocoagulation,Yes,No,Don't know
Honduras,Retinal photocoagulation,No,No,No
Hungary,Retinal photocoagulation,Yes,Don't know,Yes
Iceland,Retinal photocoagulation,Yes,Yes,Yes
India,Retinal photocoagulation,Yes,No,No
Indonesia,Retinal photocoagulation,Yes,Yes,No
Iran (Islamic Republic of),Retinal photocoagulation,Yes,Yes,No
Iraq,Retinal photocoagulation,Yes,Yes,Yes
Ireland,Retinal photocoagulation,Yes,Yes,Yes
Israel,Retinal photocoagulation,Yes,Yes,Yes
Italy,Retinal photocoagulation,Yes,Yes,Yes
Jamaica,Retinal photocoagulation,Yes,Yes,Yes
Japan,Retinal photocoagulation,Yes,Yes,Don't know
Jordan,Retinal photocoagulation,No,Yes,Yes
Kazakhstan,Retinal photocoagulation,Yes,Yes,Yes
Kenya,Retinal photocoagulation,No,No,Yes
Kiribati,Retinal photocoagulation,Yes,Don't know,NR
Kuwait,Retinal photocoagulation,Yes,Yes,Yes
Kyrgyzstan,Retinal photocoagulation,Yes,Yes,Yes
Lao People's Democratic Republic,Retinal photocoagulation,Don't know,No,No
Latvia,Retinal photocoagulation,Yes,Yes,Yes
Lebanon,Retinal photocoagulation,No,No,No
Lesotho,Retinal photocoagulation,No,No response,No
Liberia,Retinal photocoagulation,No,No,No data received
Libya,Retinal photocoagulation,Yes,Yes,No
Lithuania,Retinal photocoagulation,Yes,Yes,Don't know
Luxembourg,Retinal photocoagulation,Yes,Yes,No data received
Madagascar,Retinal photocoagulation,No,No,No
Malawi,Retinal photocoagulation,No,No,No
Malaysia,Retinal photocoagulation,Yes,Yes,Yes
Maldives,Retinal photocoagulation,No,No,No
Mali,Retinal photocoagulation,Don't know,Don't know,Don't know
Malta,Retinal photocoagulation,Yes,Yes,Yes
Marshall Islands,Retinal photocoagulation,No,Yes,Don't know
Mauritania,Retinal photocoagulation,No,No,No
